,user_id,food_id,rating
0,1,239,4
1,2,6,4
2,3,60,9
3,4,2,6
4,5,194,9
5,6,195,8
6,7,195,6
7,8,154,5
8,9,370,1
9,10,194,2
10,11,175,2
11,12,194,4
12,13,99,5
13,14,283,10
14,15,93,8
15,16,290,4
16,17,167,4
17,18,175,10
18,19,99,8
19,20,52,4
20,21,239,1
21,22,93,4
22,23,52,3
23,24,275,10
24,25,229,3
25,26,77,3
26,27,239,4
27,28,282,2
28,29,46,2
29,30,47,6
30,31,6,4
31,32,22,4
32,33,239,9
33,34,268,2
34,35,105,6
35,36,161,3
36,37,157,6
37,38,287,8
38,39,365,4
39,40,175,10
40,41,215,8
41,42,184,10
42,43,200,4
43,44,93,3
44,45,99,5
45,46,41,10
46,47,368,3
47,48,46,9
48,49,290,10
49,50,46,10
50,51,364,5
51,52,368,6
52,53,243,1
53,54,75,2
54,55,249,5
55,56,6,9
56,57,194,7
57,58,75,8
58,59,104,3
59,60,239,2
60,61,112,6
61,62,77,2
62,63,200,5
63,64,47,4
64,65,268,9
65,66,287,2
66,67,293,3
67,68,389,4
68,69,47,8
69,70,175,6
70,71,368,10
71,72,110,1
72,73,290,1
73,74,175,4
74,75,47,5
75,76,249,6
76,77,91,3
77,78,41,5
78,79,75,2
79,80,99,5
80,81,112,5
81,82,175,7
82,83,154,9
83,84,161,4
84,85,2,7
85,86,167,4
86,87,389,4
87,88,75,3
88,89,346,3
89,90,34,3
90,91,130,4
91,92,290,2
92,93,2,6
93,94,249,3
94,95,91,1
95,96,364,9
96,97,2,6
97,98,52,5
98,99,175,10
99,100,175,3
100,101,370,1
101,102,249,2
102,103,154,6
103,104,47,6
104,105,157,5
105,106,60,10
106,107,177,3
107,108,110,2
108,109,239,2
109,110,283,9
110,111,275,2
111,112,47,7
112,113,46,4
113,114,293,3
114,115,365,3
115,116,77,3
116,117,20,6
117,118,275,9
118,119,29,8
119,120,22,6
120,121,22,4
121,122,52,8
122,123,20,9
123,124,229,2
124,125,184,1
125,126,105,7
126,127,84,6
127,128,84,8
128,129,246,1
129,130,195,8
130,131,195,2
131,132,29,7
132,133,215,9
133,134,88,1
134,135,365,10
135,136,130,5
136,137,91,10
137,138,370,8
138,139,246,2
139,140,22,10
140,141,246,5
141,142,77,7
142,143,167,7
143,144,200,4
144,145,177,3
145,146,243,1
146,147,112,8
147,148,164,2
148,149,77,7
149,150,200,4
150,151,41,7
151,152,22,6
152,153,104,4
153,154,243,1
154,155,246,2
155,156,84,7
156,157,249,5
157,158,368,9
158,159,75,1
159,160,154,7
160,161,41,7
161,162,20,4
162,163,275,4
163,164,177,3
164,165,41,6
165,166,293,10
166,167,215,7
167,168,249,10
168,169,246,3
169,170,41,7
170,171,41,8
171,172,99,7
172,173,167,1
173,174,104,1
174,175,370,3
175,176,60,4
176,177,282,7
177,178,167,1
178,179,105,6
179,180,47,9
180,181,130,6
181,182,200,10
182,183,275,9
183,184,93,3
184,185,60,10
185,186,130,6
186,187,75,8
187,188,112,2
188,189,200,9
189,190,60,5
190,191,167,8
191,192,110,5
192,193,6,5
193,194,75,2
194,195,34,1
195,196,104,8
196,197,22,6
197,198,75,2
198,199,47,1
199,200,350,8
200,201,229,5
201,202,93,5
202,203,154,7
203,204,22,8
204,205,110,6
205,206,167,8
206,207,52,10
207,208,167,2
208,209,164,4
209,210,249,10
210,211,287,6
211,212,268,1
212,213,2,5
213,214,184,4
214,215,177,4
215,216,389,3
216,217,249,5
217,218,104,4
218,219,200,5
219,220,41,6
220,221,249,6
221,222,60,10
222,223,239,5
223,224,350,1
224,225,194,8
225,226,6,3
226,227,161,1
227,228,75,4
228,229,365,7
229,230,130,10
230,231,194,10
231,232,290,3
232,233,88,2
233,234,91,6
234,235,283,2
235,236,104,10
236,237,287,10
237,238,275,10
238,239,52,6
239,240,157,2
240,241,110,5
241,242,93,4
242,243,105,6
243,244,99,5
244,245,77,3
245,246,275,1
246,247,2,10
247,248,105,5
248,249,368,9
249,250,34,1
250,251,77,10
251,252,154,5
252,253,365,10
253,254,110,1
254,255,290,9
255,256,60,3
256,257,6,2
257,258,77,7
258,259,243,10
259,260,110,6
260,261,229,3
261,262,2,6
262,263,99,8
263,264,167,6
264,265,370,8
265,266,110,2
266,267,290,7
267,268,88,6
268,269,75,2
269,270,229,7
270,271,99,2
271,272,2,6
272,273,389,3
273,274,77,6
274,275,47,8
275,276,243,1
276,277,249,6
277,278,110,9
278,279,41,8
279,280,104,9
280,281,104,2
281,282,194,9
282,283,368,7
283,284,249,3
284,285,283,9
285,286,249,6
286,287,249,5
287,288,164,3
288,289,46,6
289,290,246,9
290,291,29,10
291,292,34,5
292,293,75,4
293,294,246,9
294,295,283,5
295,296,290,7
296,297,389,7
297,298,77,3
298,299,290,8
299,300,29,5
300,301,287,8
301,302,46,9
302,303,157,9
303,304,268,4
304,305,243,4
305,306,22,4
306,307,215,8
307,308,161,8
308,309,84,2
309,310,350,2
310,311,243,3
311,312,243,7
312,313,243,5
313,314,77,9
314,315,93,9
315,316,290,10
316,317,104,5
317,318,161,3
318,319,22,8
319,320,290,9
320,321,47,5
321,322,350,5
322,323,161,6
323,324,20,4
324,325,112,2
325,326,275,4
326,327,275,1
327,328,34,9
328,329,268,4
329,330,368,4
330,331,110,6
331,332,389,10
332,333,177,2
333,334,47,5
334,335,229,9
335,336,105,7
336,337,249,5
337,338,175,1
338,339,200,9
339,340,184,10
340,341,157,6
341,342,75,7
342,343,246,9
343,344,20,3
344,345,99,7
345,346,161,8
346,347,46,8
347,348,104,8
348,349,75,6
349,350,41,8
350,351,293,4
351,352,364,7
352,353,77,5
353,354,29,3
354,355,175,5
355,356,77,5
356,357,283,7
357,358,177,1
358,359,364,3
359,360,364,6
360,361,184,5
361,362,52,4
362,363,29,1
363,364,389,2
364,365,77,8
365,366,112,5
366,367,75,2
367,368,287,10
368,369,60,2
369,370,177,1
370,371,389,6
371,372,282,7
372,373,195,9
373,374,175,3
374,375,368,6
375,376,110,8
376,377,249,5
377,378,229,1
378,379,22,5
379,380,2,6
380,381,84,5
381,382,287,7
382,383,229,1
383,384,161,3
384,385,52,2
385,386,364,6
386,387,46,4
387,388,239,3
388,389,184,10
389,390,368,1
390,391,246,4
391,392,104,9
392,393,91,9
393,394,104,9
394,395,22,2
395,396,365,2
396,397,130,7
397,398,20,10
398,399,20,9
399,400,282,2
400,401,177,5
401,402,184,7
402,403,215,5
403,404,60,8
404,405,184,10
405,406,22,10
406,407,34,4
407,408,389,5
408,409,268,8
409,410,104,7
410,411,243,3
411,412,157,9
412,413,364,10
413,414,268,3
414,415,370,2
415,416,293,7
416,417,200,6
417,418,77,1
418,419,104,8
419,420,105,9
420,421,346,1
421,422,88,7
422,423,229,4
423,424,184,8
424,425,93,5
425,426,287,10
426,427,104,3
427,428,91,7
428,429,370,4
429,430,161,1
430,431,184,3
431,432,52,5
432,433,60,6
433,434,167,3
434,435,112,10
435,436,239,4
436,437,282,5
437,438,46,6
438,439,157,7
439,440,282,7
440,441,283,7
441,442,275,6
442,443,161,2
443,444,365,4
444,445,195,8
445,446,283,4
446,447,194,6
447,448,47,7
448,449,47,7
449,450,350,6
450,451,200,3
451,452,110,10
452,453,84,10
453,454,364,7
454,455,164,9
455,456,246,9
456,457,246,9
457,458,154,6
458,459,47,6
459,460,2,7
460,461,268,7
461,462,154,1
462,463,22,3
463,464,370,2
464,465,29,7
465,466,194,9
466,467,200,3
467,468,6,10
468,469,194,1
469,470,29,5
470,471,389,5
471,472,22,8
472,473,293,3
473,474,184,4
474,475,20,7
475,476,84,5
476,477,99,1
477,478,75,2
478,479,22,5
479,480,368,9
480,481,246,8
481,482,110,6
482,483,389,5
483,484,75,8
484,485,246,10
485,486,293,10
486,487,164,6
487,488,84,4
488,489,194,7
489,490,60,7
490,491,184,2
491,492,164,8
492,493,41,10
493,494,346,9
494,495,249,8
495,496,177,2
496,497,283,6
497,498,175,7
498,499,164,2
499,500,293,1
500,501,167,9
501,502,246,4
502,503,88,5
503,504,88,7
504,505,110,10
505,506,282,6
506,507,243,10
507,508,275,10
508,509,290,10
509,510,389,7
510,511,60,5
511,512,105,6
512,513,104,8
513,514,164,5
514,515,110,2
515,516,268,10
516,517,22,2
517,518,60,5
518,519,293,7
519,520,195,7
520,521,243,9
521,522,246,9
522,523,195,7
523,524,2,8
524,525,195,10
525,526,77,3
526,527,177,3
527,528,350,9
528,529,6,5
529,530,283,7
530,531,389,3
531,532,167,4
532,533,350,6
533,534,20,9
534,535,6,3
535,536,75,10
536,537,154,6
537,538,47,1
538,539,243,9
539,540,283,6
540,541,283,1
541,542,75,1
542,543,20,9
543,544,175,9
544,545,249,2
545,546,105,8
546,547,282,1
547,548,41,2
548,549,350,5
549,550,29,7
550,551,249,3
551,552,52,2
552,553,29,9
553,554,364,3
554,555,368,4
555,556,290,9
556,557,195,3
557,558,177,2
558,559,243,9
559,560,184,9
560,561,215,3
561,562,368,7
562,563,77,6
563,564,243,6
564,565,157,3
565,566,215,3
566,567,91,6
567,568,22,3
568,569,177,4
569,570,200,6
570,571,239,10
571,572,283,10
572,573,104,8
573,574,77,1
574,575,110,5
575,576,243,7
576,577,246,8
577,578,84,8
578,579,268,9
579,580,93,9
580,581,194,4
581,582,47,3
582,583,105,1
583,584,249,10
584,585,389,5
585,586,389,1
586,587,93,8
587,588,293,8
588,589,389,6
589,590,287,7
590,591,275,5
591,592,29,3
592,593,157,5
593,594,243,4
594,595,246,9
595,596,164,9
596,597,105,7
597,598,215,10
598,599,164,7
599,600,365,2
600,601,246,2
601,602,34,8
602,603,104,6
603,604,6,9
604,605,239,7
605,606,246,10
606,607,239,7
607,608,2,2
608,609,91,4
609,610,364,8
610,611,368,3
611,612,275,2
612,613,60,8
613,614,249,4
614,615,194,10
615,616,350,4
616,617,364,10
617,618,215,7
618,619,167,7
619,620,389,5
620,621,249,7
621,622,60,6
622,623,194,3
623,624,93,3
624,625,161,9
625,626,104,5
626,627,350,8
627,628,370,10
628,629,34,3
629,630,268,6
630,631,195,5
631,632,164,6
632,633,161,10
633,634,46,5
634,635,112,6
635,636,200,8
636,637,365,4
637,638,34,2
638,639,154,5
639,640,29,10
640,641,283,9
641,642,2,9
642,643,75,8
643,644,2,7
644,645,287,4
645,646,161,3
646,647,246,6
647,648,229,5
648,649,93,8
649,650,112,8
650,651,268,10
651,652,239,7
652,653,346,4
653,654,364,8
654,655,75,5
655,656,370,7
656,657,249,3
657,658,104,5
658,659,268,7
659,660,104,3
660,661,389,9
661,662,368,5
662,663,91,5
663,664,93,10
664,665,104,1
665,666,365,7
666,667,154,7
667,668,290,7
668,669,293,8
669,670,200,6
670,671,246,4
671,672,184,4
672,673,29,3
673,674,389,9
674,675,290,4
675,676,194,1
676,677,290,8
677,678,93,3
678,679,157,3
679,680,246,6
680,681,370,3
681,682,130,1
682,683,60,2
683,684,52,2
684,685,175,8
685,686,200,9
686,687,60,3
687,688,370,5
688,689,52,4
689,690,6,10
690,691,229,5
691,692,41,10
692,693,157,10
693,694,52,2
694,695,20,7
695,696,46,9
696,697,350,6
697,698,229,9
698,699,93,5
699,700,364,9
700,701,110,4
701,702,164,4
702,703,29,5
703,704,229,2
704,705,20,10
705,706,157,9
706,707,346,8
707,708,20,7
708,709,275,8
709,710,22,4
710,711,29,1
711,712,29,8
712,713,249,9
713,714,249,1
714,715,6,2
715,716,249,10
716,717,164,8
717,718,29,3
718,719,215,7
719,720,350,9
720,721,105,10
721,722,41,2
722,723,46,9
723,724,389,5
724,725,154,3
725,726,389,7
726,727,157,9
727,728,175,9
728,729,350,10
729,730,283,5
730,731,112,1
731,732,52,5
732,733,246,7
733,734,287,6
734,735,215,6
735,736,293,9
736,737,200,5
737,738,215,8
738,739,370,9
739,740,287,9
740,741,41,9
741,742,75,3
742,743,184,6
743,744,282,1
744,745,93,5
745,746,287,5
746,747,6,1
747,748,93,4
748,749,229,3
749,750,157,8
750,751,104,7
751,752,239,4
752,753,215,2
753,754,2,6
754,755,112,4
755,756,164,5
756,757,164,1
757,758,29,2
758,759,283,7
759,760,194,7
760,761,346,1
761,762,184,1
762,763,75,5
763,764,164,9
764,765,293,7
765,766,34,7
766,767,368,9
767,768,215,5
768,769,283,1
769,770,77,1
770,771,287,6
771,772,164,5
772,773,215,9
773,774,93,4
774,775,22,4
775,776,52,2
776,777,41,8
777,778,20,5
778,779,20,7
779,780,194,1
780,781,167,6
781,782,88,4
782,783,293,9
783,784,46,8
784,785,52,6
785,786,93,8
786,787,246,1
787,788,229,9
788,789,93,7
789,790,365,9
790,791,200,9
791,792,110,2
792,793,84,4
793,794,84,9
794,795,287,3
795,796,110,6
796,797,175,10
797,798,229,10
798,799,350,8
799,800,130,4
800,801,60,9
801,802,93,6
802,803,20,1
803,804,246,2
804,805,287,2
805,806,350,3
806,807,200,3
807,808,112,5
808,809,293,8
809,810,167,4
810,811,112,6
811,812,293,6
812,813,282,6
813,814,110,5
814,815,164,2
815,816,47,5
816,817,350,9
817,818,20,8
818,819,350,9
819,820,246,8
820,821,194,8
821,822,105,9
822,823,365,6
823,824,215,7
824,825,2,10
825,826,2,4
826,827,368,8
827,828,91,3
828,829,20,10
829,830,34,7
830,831,52,6
831,832,75,8
832,833,200,5
833,834,29,4
834,835,200,5
835,836,283,3
836,837,167,10
837,838,215,9
838,839,370,1
839,840,195,9
840,841,91,6
841,842,22,8
842,843,243,10
843,844,157,1
844,845,164,8
845,846,2,10
846,847,84,7
847,848,2,2
848,849,346,6
849,850,194,6
850,851,229,4
851,852,84,1
852,853,91,9
853,854,112,4
854,855,283,3
855,856,157,1
856,857,200,3
857,858,88,9
858,859,164,2
859,860,283,4
860,861,77,5
861,862,41,1
862,863,104,7
863,864,22,6
864,865,91,7
865,866,93,4
866,867,22,1
867,868,60,2
868,869,293,6
869,870,154,10
870,871,93,8
871,872,60,3
872,873,364,4
873,874,2,1
874,875,194,8
875,876,283,7
876,877,41,7
877,878,60,3
878,879,29,4
879,880,175,2
880,881,346,7
881,882,91,2
882,883,20,1
883,884,389,6
884,885,364,2
885,886,249,3
886,887,200,8
887,888,368,7
888,889,275,8
889,890,364,1
890,891,154,6
891,892,195,3
892,893,104,10
893,894,282,7
894,895,194,8
895,896,389,5
896,897,93,3
897,898,41,5
898,899,154,9
899,900,275,1
900,901,195,3
901,902,200,7
902,903,293,4
903,904,52,10
904,905,350,10
905,906,29,10
906,907,275,8
907,908,84,1
908,909,290,5
909,910,365,4
910,911,104,2
911,912,52,10
912,913,91,6
913,914,282,1
914,915,229,3
915,916,249,2
916,917,175,5
917,918,283,4
918,919,370,9
919,920,93,10
920,921,290,1
921,922,283,2
922,923,6,8
923,924,130,1
924,925,157,5
925,926,368,5
926,927,20,2
927,928,93,1
928,929,112,7
929,930,249,7
930,931,167,8
931,932,161,4
932,933,167,5
933,934,46,7
934,935,84,5
935,936,130,7
936,937,161,5
937,938,195,1
938,939,75,4
939,940,175,1
940,941,112,10
941,942,112,9
942,943,287,4
943,944,34,10
944,945,175,2
945,946,60,8
946,947,229,3
947,948,60,9
948,949,290,10
949,950,157,8
950,951,88,3
951,952,175,6
952,953,157,3
953,954,157,6
954,955,249,2
955,956,293,2
956,957,29,10
957,958,77,2
958,959,249,3
959,960,287,7
960,961,84,1
961,962,77,3
962,963,290,10
963,964,2,3
964,965,91,3
965,966,370,9
966,967,229,3
967,968,350,1
968,969,365,3
969,970,157,4
970,971,22,6
971,972,154,2
972,973,164,2
973,974,29,8
974,975,29,8
975,976,275,2
976,977,167,9
977,978,77,9
978,979,194,9
979,980,239,8
980,981,2,9
981,982,246,9
982,983,84,3
983,984,215,6
984,985,41,8
985,986,268,3
986,987,177,3
987,988,246,4
988,989,75,8
989,990,110,5
990,991,268,5
991,992,20,7
992,993,389,2
993,994,184,1
994,995,275,5
995,996,46,3
996,997,112,6
997,998,239,10
998,999,157,3
999,1000,246,6
1000,1001,46,9
1001,1002,52,8
1002,1003,287,2
1003,1004,364,10
1004,1005,287,1
1005,1006,239,3
1006,1007,194,2
1007,1008,154,9
1008,1009,2,2
1009,1010,130,9
1010,1011,47,5
1011,1012,370,6
1012,1013,246,3
1013,1014,175,7
1014,1015,175,1
1015,1016,175,2
1016,1017,246,4
1017,1018,370,2
1018,1019,157,6
1019,1020,368,1
1020,1021,164,9
1021,1,365,4
1022,2,184,2
1023,3,99,5
1024,4,282,3
1025,5,229,8
1026,6,177,9
1027,7,164,10
1028,8,52,1
1029,9,154,8
1030,10,91,10
1031,11,91,2
1032,12,275,6
1033,13,60,9
1034,14,93,4
1035,15,282,5
1036,16,370,1
1037,17,249,4
1038,18,389,2
1039,19,243,7
1040,20,194,5
1041,21,154,5
1042,22,350,10
1043,23,84,4
1044,24,364,7
1045,25,130,2
1046,26,75,5
1047,27,99,9
1048,28,249,3
1049,29,130,1
1050,30,287,3
1051,31,60,10
1052,32,104,6
1053,33,34,1
1054,34,104,7
1055,35,91,6
1056,36,195,7
1057,37,91,5
1058,38,41,4
1059,39,112,6
1060,40,287,2
1061,41,365,2
1062,42,243,7
1063,43,110,5
1064,44,195,5
1065,45,229,4
1066,46,60,10
1067,47,184,5
1068,48,275,3
1069,49,47,10
1070,50,154,10
1071,51,88,6
1072,52,110,3
