,user_id,Mood,Cuisine
0,1,Sad,Snack
1,2,Tired,Mexican
2,3,Happy/Cheerful,Dessert
3,4,Happy/Cheerful,Snack
4,5,Neutral/Calm/Relaxed,Italian
5,6,Tired,French
6,7,Angry/Frustrated,Beverage
7,8,Happy/Cheerful,Mexican
8,9,Neutral/Calm/Relaxed,Chinese
9,10,Angry/Frustrated,Dessert
10,11,Happy/Cheerful,Chinese
11,12,Angry/Frustrated,Japanese
12,13,Neutral/Calm/Relaxed,Indian
13,14,Angry/Frustrated,Italian
14,15,Angry/Frustrated,Chinese
15,16,Neutral/Calm/Relaxed,Indian
16,17,Happy/Cheerful,Indian
17,18,Angry/Frustrated,Italian
18,19,Sad,Indian
19,20,Happy/Cheerful,Japanese
20,21,Sad,Italian
21,22,Tired,French
22,23,Sad,Mexican
23,24,Neutral/Calm/Relaxed,Dessert
24,25,Tired,Indian
25,26,Tired,Indian
26,27,Angry/Frustrated,Chinese
27,28,Neutral/Calm/Relaxed,Italian
28,29,Neutral/Calm/Relaxed,Japanese
29,30,Happy/Cheerful,French
30,31,Neutral/Calm/Relaxed,Mexican
31,32,Sad,Snack
32,33,Angry/Frustrated,Beverage
33,34,Happy/Cheerful,Healthy Food
34,35,Sad,Chinese
35,36,Neutral/Calm/Relaxed,Beverage
36,37,Sad,Italian
37,38,Sad,Italian
38,39,Angry/Frustrated,Chinese
39,40,Neutral/Calm/Relaxed,Chinese
40,41,Tired,Chinese
41,42,Tired,French
42,43,Neutral/Calm/Relaxed,Beverage
43,44,Tired,French
44,45,Neutral/Calm/Relaxed,Indian
45,46,Neutral/Calm/Relaxed,Snack
46,47,Tired,Mexican
47,48,Happy/Cheerful,Dessert
48,49,Tired,Healthy Food
49,50,Neutral/Calm/Relaxed,Japanese
50,51,Happy/Cheerful,Dessert
51,52,Neutral/Calm/Relaxed,Snack
52,53,Angry/Frustrated,Chinese
53,54,Neutral/Calm/Relaxed,Chinese
54,55,Happy/Cheerful,Italian
55,56,Happy/Cheerful,Beverage
56,57,Sad,Snack
57,58,Happy/Cheerful,Japanese
58,59,Sad,Mexican
59,60,Neutral/Calm/Relaxed,Japanese
60,61,Neutral/Calm/Relaxed,Snack
61,62,Happy/Cheerful,Beverage
62,63,Angry/Frustrated,Beverage
63,64,Happy/Cheerful,Italian
64,65,Neutral/Calm/Relaxed,Dessert
65,66,Neutral/Calm/Relaxed,Dessert
66,67,Angry/Frustrated,Dessert
67,68,Angry/Frustrated,Italian
68,69,Tired,Snack
69,70,Neutral/Calm/Relaxed,Italian
70,71,Neutral/Calm/Relaxed,Japanese
71,72,Angry/Frustrated,Dessert
72,73,Tired,Beverage
73,74,Sad,Mexican
74,75,Neutral/Calm/Relaxed,Healthy Food
75,76,Angry/Frustrated,Indian
76,77,Happy/Cheerful,Snack
77,78,Happy/Cheerful,Japanese
78,79,Sad,Dessert
79,80,Angry/Frustrated,Indian
80,81,Sad,Chinese
81,82,Tired,Mexican
82,83,Happy/Cheerful,Mexican
83,84,Happy/Cheerful,Japanese
84,85,Angry/Frustrated,French
85,86,Happy/Cheerful,Snack
86,87,Angry/Frustrated,Dessert
87,88,Neutral/Calm/Relaxed,Healthy Food
88,89,Neutral/Calm/Relaxed,Dessert
89,90,Angry/Frustrated,Italian
90,91,Tired,Japanese
91,92,Angry/Frustrated,Italian
92,93,Tired,Dessert
93,94,Angry/Frustrated,Japanese
94,95,Angry/Frustrated,Italian
95,96,Tired,Snack
96,97,Neutral/Calm/Relaxed,Snack
97,98,Angry/Frustrated,French
98,99,Neutral/Calm/Relaxed,Japanese
99,100,Sad,Japanese
100,101,Angry/Frustrated,Dessert
101,102,Tired,Beverage
102,103,Angry/Frustrated,Healthy Food
103,104,Tired,Dessert
104,105,Angry/Frustrated,Mexican
105,106,Tired,Beverage
106,107,Tired,Dessert
107,108,Angry/Frustrated,Chinese
108,109,Angry/Frustrated,Chinese
109,110,Happy/Cheerful,Dessert
110,111,Angry/Frustrated,Dessert
111,112,Happy/Cheerful,Mexican
112,113,Neutral/Calm/Relaxed,Chinese
113,114,Angry/Frustrated,Indian
114,115,Neutral/Calm/Relaxed,Mexican
115,116,Sad,Mexican
116,117,Neutral/Calm/Relaxed,Chinese
117,118,Angry/Frustrated,Snack
118,119,Tired,Chinese
119,120,Sad,Japanese
120,121,Angry/Frustrated,Dessert
121,122,Happy/Cheerful,Japanese
122,123,Angry/Frustrated,Japanese
123,124,Neutral/Calm/Relaxed,Indian
124,125,Happy/Cheerful,Snack
125,126,Happy/Cheerful,Dessert
126,127,Angry/Frustrated,Mexican
127,128,Angry/Frustrated,Snack
128,129,Angry/Frustrated,Beverage
129,130,Tired,Healthy Food
130,131,Neutral/Calm/Relaxed,Japanese
131,132,Happy/Cheerful,Italian
132,133,Angry/Frustrated,Japanese
133,134,Tired,Japanese
134,135,Angry/Frustrated,Dessert
135,136,Happy/Cheerful,Italian
136,137,Angry/Frustrated,Chinese
137,138,Neutral/Calm/Relaxed,Mexican
138,139,Neutral/Calm/Relaxed,Dessert
139,140,Angry/Frustrated,French
140,141,Tired,Chinese
141,142,Tired,Japanese
142,143,Sad,Snack
143,144,Angry/Frustrated,Indian
144,145,Neutral/Calm/Relaxed,Healthy Food
145,146,Happy/Cheerful,Healthy Food
146,147,Tired,Snack
147,148,Neutral/Calm/Relaxed,Italian
148,149,Sad,Japanese
149,150,Sad,Mexican
150,151,Sad,Indian
151,152,Happy/Cheerful,Beverage
152,153,Neutral/Calm/Relaxed,Japanese
153,154,Happy/Cheerful,French
154,155,Tired,Dessert
155,156,Sad,Japanese
156,157,Tired,Snack
157,158,Tired,Italian
158,159,Tired,Japanese
159,160,Tired,Snack
160,161,Tired,Mexican
161,162,Sad,Italian
162,163,Neutral/Calm/Relaxed,Dessert
163,164,Tired,French
164,165,Angry/Frustrated,Italian
165,166,Angry/Frustrated,Snack
166,167,Angry/Frustrated,Mexican
167,168,Neutral/Calm/Relaxed,Italian
168,169,Tired,Indian
169,170,Tired,Italian
170,171,Angry/Frustrated,French
171,172,Angry/Frustrated,French
172,173,Happy/Cheerful,Italian
173,174,Angry/Frustrated,Mexican
174,175,Sad,Indian
175,176,Neutral/Calm/Relaxed,Dessert
176,177,Angry/Frustrated,Dessert
177,178,Sad,Healthy Food
178,179,Neutral/Calm/Relaxed,Healthy Food
179,180,Happy/Cheerful,Japanese
180,181,Happy/Cheerful,French
181,182,Tired,Mexican
182,183,Neutral/Calm/Relaxed,Healthy Food
183,184,Happy/Cheerful,Beverage
184,185,Sad,Snack
185,186,Neutral/Calm/Relaxed,Beverage
186,187,Tired,Beverage
187,188,Happy/Cheerful,Italian
188,189,Sad,Beverage
189,190,Angry/Frustrated,French
190,191,Happy/Cheerful,Snack
191,192,Angry/Frustrated,Snack
192,193,Angry/Frustrated,Mexican
193,194,Tired,Snack
194,195,Sad,Japanese
195,196,Tired,Chinese
196,197,Tired,Dessert
197,198,Neutral/Calm/Relaxed,Italian
198,199,Happy/Cheerful,Chinese
199,200,Tired,Healthy Food
200,201,Tired,Snack
201,202,Neutral/Calm/Relaxed,Healthy Food
202,203,Tired,Snack
203,204,Tired,Snack
204,205,Neutral/Calm/Relaxed,Mexican
205,206,Angry/Frustrated,French
206,207,Happy/Cheerful,Healthy Food
207,208,Sad,Indian
208,209,Sad,Chinese
209,210,Angry/Frustrated,Indian
210,211,Angry/Frustrated,Dessert
211,212,Neutral/Calm/Relaxed,Japanese
212,213,Angry/Frustrated,Mexican
213,214,Happy/Cheerful,Italian
214,215,Happy/Cheerful,Indian
215,216,Tired,Snack
216,217,Happy/Cheerful,Indian
217,218,Tired,Italian
218,219,Tired,Mexican
219,220,Neutral/Calm/Relaxed,Japanese
220,221,Neutral/Calm/Relaxed,Snack
221,222,Tired,Italian
222,223,Happy/Cheerful,Chinese
223,224,Angry/Frustrated,Dessert
224,225,Sad,Snack
225,226,Angry/Frustrated,Beverage
226,227,Tired,Chinese
227,228,Sad,French
228,229,Sad,Beverage
229,230,Angry/Frustrated,Snack
230,231,Neutral/Calm/Relaxed,Chinese
231,232,Tired,Indian
232,233,Tired,French
233,234,Angry/Frustrated,Dessert
234,235,Neutral/Calm/Relaxed,Indian
235,236,Neutral/Calm/Relaxed,Indian
236,237,Angry/Frustrated,Dessert
237,238,Angry/Frustrated,Beverage
238,239,Angry/Frustrated,Healthy Food
239,240,Neutral/Calm/Relaxed,Indian
240,241,Neutral/Calm/Relaxed,Snack
241,242,Sad,Mexican
242,243,Angry/Frustrated,French
243,244,Neutral/Calm/Relaxed,Beverage
244,245,Angry/Frustrated,Chinese
245,246,Angry/Frustrated,French
246,247,Sad,Indian
247,248,Angry/Frustrated,Indian
248,249,Tired,Japanese
249,250,Sad,Italian
250,251,Angry/Frustrated,Italian
251,252,Happy/Cheerful,Japanese
252,253,Neutral/Calm/Relaxed,Japanese
253,254,Angry/Frustrated,Snack
254,255,Neutral/Calm/Relaxed,Italian
255,256,Angry/Frustrated,Snack
256,257,Angry/Frustrated,Healthy Food
257,258,Sad,Mexican
258,259,Neutral/Calm/Relaxed,Dessert
259,260,Angry/Frustrated,Italian
260,261,Angry/Frustrated,Mexican
261,262,Angry/Frustrated,Snack
262,263,Tired,Beverage
263,264,Happy/Cheerful,Dessert
264,265,Sad,Healthy Food
265,266,Tired,Italian
266,267,Tired,Chinese
267,268,Angry/Frustrated,Beverage
268,269,Angry/Frustrated,French
269,270,Happy/Cheerful,French
270,271,Neutral/Calm/Relaxed,Mexican
271,272,Happy/Cheerful,Chinese
272,273,Neutral/Calm/Relaxed,Chinese
273,274,Tired,Snack
274,275,Sad,Snack
275,276,Tired,Indian
276,277,Sad,Italian
277,278,Happy/Cheerful,Italian
278,279,Angry/Frustrated,Chinese
279,280,Neutral/Calm/Relaxed,Healthy Food
280,281,Happy/Cheerful,Chinese
281,282,Tired,Indian
282,283,Happy/Cheerful,Healthy Food
283,284,Neutral/Calm/Relaxed,French
284,285,Neutral/Calm/Relaxed,Mexican
285,286,Happy/Cheerful,Snack
286,287,Angry/Frustrated,Healthy Food
287,288,Angry/Frustrated,Japanese
288,289,Neutral/Calm/Relaxed,Healthy Food
289,290,Tired,Indian
290,291,Tired,Mexican
291,292,Angry/Frustrated,Healthy Food
292,293,Sad,Snack
293,294,Angry/Frustrated,Japanese
294,295,Tired,Dessert
295,296,Sad,Snack
296,297,Neutral/Calm/Relaxed,Japanese
297,298,Happy/Cheerful,Indian
298,299,Angry/Frustrated,Chinese
299,300,Sad,Italian
300,301,Angry/Frustrated,Beverage
301,302,Tired,Indian
302,303,Sad,Italian
303,304,Happy/Cheerful,Beverage
304,305,Tired,Italian
305,306,Angry/Frustrated,Chinese
306,307,Neutral/Calm/Relaxed,Snack
307,308,Happy/Cheerful,Indian
308,309,Tired,Chinese
309,310,Happy/Cheerful,Snack
310,311,Sad,Healthy Food
311,312,Happy/Cheerful,Beverage
312,313,Happy/Cheerful,Snack
313,314,Tired,Healthy Food
314,315,Happy/Cheerful,Beverage
315,316,Angry/Frustrated,French
316,317,Sad,Dessert
317,318,Tired,Mexican
318,319,Angry/Frustrated,Indian
319,320,Tired,Italian
320,321,Happy/Cheerful,Italian
321,322,Tired,Snack
322,323,Neutral/Calm/Relaxed,Beverage
323,324,Neutral/Calm/Relaxed,Dessert
324,325,Sad,Healthy Food
325,326,Happy/Cheerful,Dessert
326,327,Tired,Japanese
327,328,Angry/Frustrated,Italian
328,329,Sad,Italian
329,330,Angry/Frustrated,Mexican
330,331,Tired,Italian
331,332,Sad,Snack
332,333,Sad,Dessert
333,334,Sad,Healthy Food
334,335,Tired,Mexican
335,336,Neutral/Calm/Relaxed,Italian
336,337,Neutral/Calm/Relaxed,Snack
337,338,Neutral/Calm/Relaxed,Chinese
338,339,Tired,Italian
339,340,Angry/Frustrated,Snack
340,341,Angry/Frustrated,Mexican
341,342,Sad,Italian
342,343,Angry/Frustrated,Healthy Food
343,344,Angry/Frustrated,Beverage
344,345,Neutral/Calm/Relaxed,Healthy Food
345,346,Neutral/Calm/Relaxed,Italian
346,347,Angry/Frustrated,Japanese
347,348,Tired,Beverage
348,349,Angry/Frustrated,Beverage
349,350,Neutral/Calm/Relaxed,Healthy Food
350,351,Happy/Cheerful,Snack
351,352,Neutral/Calm/Relaxed,Italian
352,353,Sad,Mexican
353,354,Neutral/Calm/Relaxed,Japanese
354,355,Angry/Frustrated,French
355,356,Neutral/Calm/Relaxed,Mexican
356,357,Neutral/Calm/Relaxed,Dessert
357,358,Tired,French
358,359,Neutral/Calm/Relaxed,Italian
359,360,Tired,Snack
360,361,Sad,Japanese
361,362,Sad,Indian
362,363,Neutral/Calm/Relaxed,Japanese
363,364,Sad,Italian
364,365,Angry/Frustrated,Dessert
365,366,Happy/Cheerful,Beverage
366,367,Sad,Dessert
367,368,Sad,French
368,369,Angry/Frustrated,Japanese
369,370,Happy/Cheerful,Dessert
370,371,Happy/Cheerful,Indian
371,372,Tired,Snack
372,373,Happy/Cheerful,Dessert
373,374,Tired,Beverage
374,375,Tired,Mexican
375,376,Neutral/Calm/Relaxed,French
376,377,Sad,Indian
377,378,Sad,French
378,379,Neutral/Calm/Relaxed,Mexican
379,380,Happy/Cheerful,Italian
380,381,Neutral/Calm/Relaxed,Chinese
381,382,Sad,Dessert
382,383,Sad,Chinese
383,384,Tired,French
384,385,Happy/Cheerful,Mexican
385,386,Sad,Indian
386,387,Neutral/Calm/Relaxed,Snack
387,388,Tired,Japanese
388,389,Sad,Japanese
389,390,Happy/Cheerful,Snack
390,391,Sad,Beverage
391,392,Sad,Mexican
392,393,Happy/Cheerful,Japanese
393,394,Happy/Cheerful,Mexican
394,395,Happy/Cheerful,Indian
395,396,Neutral/Calm/Relaxed,Italian
396,397,Angry/Frustrated,Beverage
397,398,Sad,Mexican
398,399,Tired,Indian
399,400,Sad,Healthy Food
400,401,Tired,Italian
401,402,Sad,French
402,403,Happy/Cheerful,Italian
403,404,Angry/Frustrated,Dessert
404,405,Angry/Frustrated,Japanese
405,406,Angry/Frustrated,Dessert
406,407,Tired,Chinese
407,408,Tired,Italian
408,409,Tired,Japanese
409,410,Happy/Cheerful,Mexican
410,411,Sad,Japanese
411,412,Tired,Healthy Food
412,413,Angry/Frustrated,Beverage
413,414,Angry/Frustrated,Mexican
414,415,Tired,Chinese
415,416,Tired,French
416,417,Angry/Frustrated,French
417,418,Angry/Frustrated,Beverage
418,419,Happy/Cheerful,Snack
419,420,Angry/Frustrated,French
420,421,Neutral/Calm/Relaxed,Beverage
421,422,Tired,Mexican
422,423,Neutral/Calm/Relaxed,Japanese
423,424,Neutral/Calm/Relaxed,Chinese
424,425,Sad,Beverage
425,426,Neutral/Calm/Relaxed,Indian
426,427,Angry/Frustrated,Italian
427,428,Neutral/Calm/Relaxed,Snack
428,429,Neutral/Calm/Relaxed,Mexican
429,430,Happy/Cheerful,Italian
430,431,Sad,Dessert
431,432,Angry/Frustrated,Dessert
432,433,Happy/Cheerful,Japanese
433,434,Sad,Healthy Food
434,435,Angry/Frustrated,Japanese
435,436,Angry/Frustrated,Mexican
436,437,Tired,Italian
437,438,Neutral/Calm/Relaxed,Italian
438,439,Tired,Mexican
439,440,Angry/Frustrated,Beverage
440,441,Tired,Japanese
441,442,Sad,Indian
442,443,Sad,Chinese
443,444,Tired,Dessert
444,445,Tired,Snack
445,446,Tired,Beverage
446,447,Happy/Cheerful,Mexican
447,448,Neutral/Calm/Relaxed,Mexican
448,449,Tired,Italian
449,450,Tired,Mexican
450,451,Neutral/Calm/Relaxed,Dessert
451,452,Sad,Beverage
452,453,Angry/Frustrated,Healthy Food
453,454,Happy/Cheerful,Indian
454,455,Neutral/Calm/Relaxed,Mexican
455,456,Happy/Cheerful,Mexican
456,457,Neutral/Calm/Relaxed,Beverage
457,458,Neutral/Calm/Relaxed,Indian
458,459,Tired,Snack
459,460,Sad,Beverage
460,461,Sad,Dessert
461,462,Tired,Snack
462,463,Happy/Cheerful,Beverage
463,464,Tired,Dessert
464,465,Neutral/Calm/Relaxed,French
465,466,Neutral/Calm/Relaxed,Italian
466,467,Angry/Frustrated,Snack
467,468,Tired,Mexican
468,469,Happy/Cheerful,Dessert
469,470,Tired,Japanese
470,471,Angry/Frustrated,Indian
471,472,Tired,Indian
472,473,Angry/Frustrated,Japanese
473,474,Angry/Frustrated,French
474,475,Happy/Cheerful,Dessert
475,476,Sad,Italian
476,477,Tired,Chinese
477,478,Happy/Cheerful,Chinese
478,479,Sad,Chinese
479,480,Neutral/Calm/Relaxed,French
480,481,Sad,Chinese
481,482,Neutral/Calm/Relaxed,Beverage
482,483,Sad,French
483,484,Angry/Frustrated,Beverage
484,485,Angry/Frustrated,Japanese
485,486,Sad,Healthy Food
486,487,Neutral/Calm/Relaxed,French
487,488,Happy/Cheerful,Chinese
488,489,Angry/Frustrated,Dessert
489,490,Neutral/Calm/Relaxed,French
490,491,Sad,Snack
491,492,Neutral/Calm/Relaxed,Japanese
492,493,Sad,Beverage
493,494,Sad,Mexican
494,495,Tired,Italian
495,496,Angry/Frustrated,Dessert
496,497,Neutral/Calm/Relaxed,Dessert
497,498,Tired,Chinese
498,499,Happy/Cheerful,Italian
499,500,Sad,Healthy Food
500,501,Tired,French
501,502,Sad,Italian
502,503,Happy/Cheerful,Snack
503,504,Neutral/Calm/Relaxed,French
504,505,Angry/Frustrated,Snack
505,506,Happy/Cheerful,Dessert
506,507,Neutral/Calm/Relaxed,Snack
507,508,Happy/Cheerful,Indian
508,509,Sad,Healthy Food
509,510,Sad,Dessert
510,511,Sad,Healthy Food
511,512,Angry/Frustrated,French
512,513,Sad,Indian
513,514,Sad,Japanese
514,515,Tired,Indian
515,516,Happy/Cheerful,Chinese
516,517,Tired,Dessert
517,518,Tired,Italian
518,519,Neutral/Calm/Relaxed,Healthy Food
519,520,Tired,Chinese
520,521,Tired,Mexican
521,522,Angry/Frustrated,Indian
522,523,Tired,Healthy Food
523,524,Tired,Mexican
524,525,Angry/Frustrated,French
525,526,Sad,Chinese
526,527,Tired,Indian
527,528,Neutral/Calm/Relaxed,Italian
528,529,Sad,Beverage
529,530,Angry/Frustrated,Chinese
530,531,Sad,Snack
531,532,Happy/Cheerful,Japanese
532,533,Tired,Indian
533,534,Tired,Chinese
534,535,Happy/Cheerful,Dessert
535,536,Tired,Dessert
536,537,Sad,Dessert
537,538,Happy/Cheerful,Indian
538,539,Tired,Healthy Food
