,user_id,Mood,Cuisine
539,540,Happy/Cheerful,Indian
540,541,Tired,Healthy Food
541,542,Sad,Indian
542,543,Angry/Frustrated,Mexican
543,544,Angry/Frustrated,Chinese
544,545,Angry/Frustrated,Italian
545,546,Neutral/Calm/Relaxed,Indian
546,547,Sad,Mexican
547,548,Tired,Mexican
548,549,Tired,Indian
549,550,Angry/Frustrated,Chinese
550,551,Angry/Frustrated,Dessert
551,552,Happy/Cheerful,Japanese
552,553,Tired,Mexican
553,554,Tired,Japanese
554,555,Angry/Frustrated,Indian
555,556,Angry/Frustrated,Snack
556,557,Tired,Indian
557,558,Tired,Indian
558,559,Happy/Cheerful,Italian
559,560,Tired,Healthy Food
560,561,Neutral/Calm/Relaxed,Japanese
561,562,Happy/Cheerful,Italian
562,563,Sad,Chinese
563,564,Tired,Mexican
564,565,Tired,Indian
565,566,Happy/Cheerful,Italian
566,567,Happy/Cheerful,Beverage
567,568,Angry/Frustrated,Japanese
568,569,Angry/Frustrated,Mexican
569,570,Angry/Frustrated,Healthy Food
570,571,Happy/Cheerful,Healthy Food
571,572,Happy/Cheerful,Chinese
572,573,Angry/Frustrated,Japanese
573,574,Happy/Cheerful,Chinese
574,575,Neutral/Calm/Relaxed,Dessert
575,576,Tired,Mexican
576,577,Happy/Cheerful,Beverage
577,578,Tired,Indian
578,579,Sad,Beverage
579,580,Angry/Frustrated,Healthy Food
580,581,Sad,Dessert
581,582,Tired,Indian
582,583,Tired,Mexican
583,584,Sad,Snack
584,585,Tired,Japanese
585,586,Angry/Frustrated,Dessert
586,587,Tired,Dessert
587,588,Happy/Cheerful,Indian
588,589,Angry/Frustrated,Healthy Food
589,590,Angry/Frustrated,French
590,591,Angry/Frustrated,Beverage
591,592,Sad,Beverage
592,593,Happy/Cheerful,Healthy Food
593,594,Sad,Japanese
594,595,Neutral/Calm/Relaxed,Indian
595,596,Tired,Italian
596,597,Neutral/Calm/Relaxed,Japanese
597,598,Sad,Snack
598,599,Tired,Dessert
599,600,Tired,French
600,601,Happy/Cheerful,Dessert
601,602,Sad,Snack
602,603,Angry/Frustrated,Dessert
603,604,Angry/Frustrated,Italian
604,605,Neutral/Calm/Relaxed,Dessert
605,606,Happy/Cheerful,Dessert
606,607,Happy/Cheerful,Beverage
607,608,Angry/Frustrated,Japanese
608,609,Happy/Cheerful,Snack
609,610,Sad,Chinese
610,611,Tired,Snack
611,612,Tired,Japanese
612,613,Neutral/Calm/Relaxed,French
613,614,Angry/Frustrated,Japanese
614,615,Angry/Frustrated,Snack
615,616,Happy/Cheerful,Indian
616,617,Angry/Frustrated,Dessert
617,618,Happy/Cheerful,Chinese
618,619,Sad,French
619,620,Sad,Indian
620,621,Angry/Frustrated,French
621,622,Tired,Beverage
622,623,Happy/Cheerful,Chinese
623,624,Tired,Japanese
624,625,Sad,Mexican
625,626,Angry/Frustrated,Mexican
626,627,Happy/Cheerful,Chinese
627,628,Sad,Indian
628,629,Sad,Healthy Food
629,630,Neutral/Calm/Relaxed,Healthy Food
630,631,Tired,Snack
631,632,Neutral/Calm/Relaxed,Healthy Food
632,633,Happy/Cheerful,Chinese
633,634,Tired,Mexican
634,635,Sad,Healthy Food
635,636,Tired,Mexican
636,637,Neutral/Calm/Relaxed,Japanese
637,638,Angry/Frustrated,Chinese
638,639,Angry/Frustrated,Chinese
639,640,Neutral/Calm/Relaxed,Dessert
640,641,Angry/Frustrated,Dessert
641,642,Tired,Beverage
642,643,Sad,Mexican
643,644,Happy/Cheerful,Snack
644,645,Angry/Frustrated,Mexican
645,646,Tired,Healthy Food
646,647,Happy/Cheerful,French
647,648,Tired,Indian
648,649,Angry/Frustrated,Chinese
649,650,Happy/Cheerful,Chinese
650,651,Happy/Cheerful,Japanese
651,652,Neutral/Calm/Relaxed,Dessert
652,653,Neutral/Calm/Relaxed,Japanese
653,654,Tired,Italian
654,655,Sad,Chinese
655,656,Sad,French
656,657,Happy/Cheerful,Mexican
657,658,Angry/Frustrated,French
658,659,Tired,Beverage
659,660,Angry/Frustrated,French
660,661,Neutral/Calm/Relaxed,French
661,662,Angry/Frustrated,Indian
662,663,Tired,Beverage
663,664,Sad,French
664,665,Happy/Cheerful,French
665,666,Tired,French
666,667,Sad,Healthy Food
667,668,Happy/Cheerful,French
668,669,Tired,Healthy Food
669,670,Sad,French
670,671,Tired,French
671,672,Happy/Cheerful,Mexican
672,673,Neutral/Calm/Relaxed,French
673,674,Sad,Beverage
674,675,Sad,Italian
675,676,Angry/Frustrated,Indian
676,677,Angry/Frustrated,Healthy Food
677,678,Neutral/Calm/Relaxed,Snack
678,679,Sad,Chinese
679,680,Neutral/Calm/Relaxed,French
680,681,Tired,Italian
681,682,Happy/Cheerful,Mexican
682,683,Neutral/Calm/Relaxed,Dessert
683,684,Sad,Beverage
684,685,Neutral/Calm/Relaxed,Snack
685,686,Neutral/Calm/Relaxed,Chinese
686,687,Sad,Dessert
687,688,Neutral/Calm/Relaxed,Snack
688,689,Neutral/Calm/Relaxed,Japanese
689,690,Tired,Beverage
690,691,Sad,Healthy Food
691,692,Neutral/Calm/Relaxed,Indian
692,693,Tired,Mexican
693,694,Neutral/Calm/Relaxed,Indian
694,695,Happy/Cheerful,Beverage
695,696,Sad,Italian
696,697,Angry/Frustrated,Dessert
697,698,Happy/Cheerful,Beverage
698,699,Neutral/Calm/Relaxed,Beverage
699,700,Angry/Frustrated,Healthy Food
700,701,Sad,Snack
701,702,Sad,Beverage
702,703,Sad,Italian
703,704,Neutral/Calm/Relaxed,Beverage
704,705,Happy/Cheerful,Beverage
705,706,Angry/Frustrated,Italian
706,707,Happy/Cheerful,Chinese
707,708,Sad,Chinese
708,709,Happy/Cheerful,Chinese
709,710,Neutral/Calm/Relaxed,Dessert
710,711,Neutral/Calm/Relaxed,Italian
711,712,Happy/Cheerful,Snack
712,713,Angry/Frustrated,Healthy Food
713,714,Happy/Cheerful,Indian
714,715,Happy/Cheerful,Mexican
715,716,Neutral/Calm/Relaxed,Mexican
716,717,Neutral/Calm/Relaxed,French
717,718,Neutral/Calm/Relaxed,Indian
718,719,Sad,Dessert
719,720,Neutral/Calm/Relaxed,Dessert
720,721,Tired,French
721,722,Happy/Cheerful,Japanese
722,723,Neutral/Calm/Relaxed,Beverage
723,724,Sad,Indian
724,725,Sad,Indian
725,726,Happy/Cheerful,Healthy Food
726,727,Happy/Cheerful,Chinese
727,728,Happy/Cheerful,Chinese
728,729,Happy/Cheerful,Indian
729,730,Neutral/Calm/Relaxed,Japanese
730,731,Neutral/Calm/Relaxed,Chinese
731,732,Angry/Frustrated,Snack
732,733,Tired,Dessert
733,734,Sad,Dessert
734,735,Tired,Snack
735,736,Neutral/Calm/Relaxed,French
736,737,Tired,French
737,738,Tired,French
738,739,Happy/Cheerful,Dessert
739,740,Tired,Japanese
740,741,Neutral/Calm/Relaxed,Italian
741,742,Angry/Frustrated,Indian
742,743,Angry/Frustrated,Chinese
743,744,Sad,French
744,745,Angry/Frustrated,French
745,746,Happy/Cheerful,Japanese
746,747,Tired,Snack
747,748,Tired,Japanese
748,749,Happy/Cheerful,Mexican
749,750,Tired,Italian
750,751,Neutral/Calm/Relaxed,Healthy Food
751,752,Angry/Frustrated,Dessert
752,753,Sad,Chinese
753,754,Tired,Beverage
754,755,Happy/Cheerful,Italian
755,756,Angry/Frustrated,Snack
756,757,Sad,Mexican
757,758,Angry/Frustrated,Mexican
758,759,Sad,Dessert
759,760,Sad,Mexican
760,761,Happy/Cheerful,French
761,762,Sad,Healthy Food
762,763,Angry/Frustrated,French
763,764,Tired,Snack
764,765,Tired,Chinese
765,766,Neutral/Calm/Relaxed,French
766,767,Tired,Chinese
767,768,Neutral/Calm/Relaxed,Snack
768,769,Neutral/Calm/Relaxed,French
769,770,Neutral/Calm/Relaxed,Dessert
770,771,Sad,French
771,772,Neutral/Calm/Relaxed,Mexican
772,773,Neutral/Calm/Relaxed,Japanese
773,774,Sad,Snack
774,775,Sad,Japanese
775,776,Happy/Cheerful,Indian
776,777,Angry/Frustrated,Indian
777,778,Angry/Frustrated,Snack
778,779,Neutral/Calm/Relaxed,Chinese
779,780,Angry/Frustrated,Healthy Food
780,781,Tired,Dessert
781,782,Sad,Indian
782,783,Angry/Frustrated,Japanese
783,784,Tired,Indian
784,785,Neutral/Calm/Relaxed,Japanese
785,786,Happy/Cheerful,Indian
786,787,Happy/Cheerful,Japanese
787,788,Neutral/Calm/Relaxed,Japanese
788,789,Happy/Cheerful,Snack
789,790,Happy/Cheerful,Healthy Food
790,791,Tired,Mexican
791,792,Angry/Frustrated,Healthy Food
792,793,Neutral/Calm/Relaxed,Healthy Food
793,794,Neutral/Calm/Relaxed,Beverage
794,795,Tired,Healthy Food
795,796,Tired,Chinese
796,797,Happy/Cheerful,Japanese
797,798,Happy/Cheerful,Chinese
798,799,Sad,Snack
799,800,Angry/Frustrated,Mexican
800,801,Tired,Dessert
801,802,Sad,Italian
802,803,Angry/Frustrated,Italian
803,804,Happy/Cheerful,Beverage
804,805,Neutral/Calm/Relaxed,Japanese
805,806,Tired,Japanese
806,807,Happy/Cheerful,Healthy Food
807,808,Tired,Dessert
808,809,Sad,Japanese
809,810,Neutral/Calm/Relaxed,Japanese
810,811,Sad,Dessert
811,812,Sad,Snack
812,813,Angry/Frustrated,Mexican
813,814,Angry/Frustrated,Chinese
814,815,Happy/Cheerful,Chinese
815,816,Sad,Beverage
816,817,Happy/Cheerful,Japanese
817,818,Neutral/Calm/Relaxed,French
818,819,Sad,Snack
819,820,Sad,Dessert
820,821,Sad,Japanese
821,822,Angry/Frustrated,Snack
822,823,Angry/Frustrated,Snack
823,824,Tired,Mexican
824,825,Angry/Frustrated,Dessert
825,826,Tired,Chinese
826,827,Sad,Mexican
827,828,Angry/Frustrated,Beverage
828,829,Tired,Mexican
829,830,Tired,Dessert
830,831,Angry/Frustrated,Chinese
831,832,Angry/Frustrated,French
832,833,Tired,Chinese
833,834,Angry/Frustrated,Japanese
834,835,Neutral/Calm/Relaxed,Italian
835,836,Angry/Frustrated,Indian
836,837,Tired,Japanese
837,838,Sad,Chinese
838,839,Angry/Frustrated,Healthy Food
839,840,Happy/Cheerful,Snack
840,841,Neutral/Calm/Relaxed,Beverage
841,842,Tired,Japanese
842,843,Sad,Japanese
843,844,Sad,Beverage
844,845,Tired,Chinese
845,846,Happy/Cheerful,Mexican
846,847,Angry/Frustrated,Chinese
847,848,Tired,Dessert
848,849,Happy/Cheerful,Indian
849,850,Happy/Cheerful,Healthy Food
850,851,Angry/Frustrated,French
851,852,Sad,Italian
852,853,Angry/Frustrated,Beverage
853,854,Sad,Healthy Food
854,855,Sad,Healthy Food
855,856,Angry/Frustrated,Italian
856,857,Tired,French
857,858,Angry/Frustrated,Japanese
858,859,Neutral/Calm/Relaxed,Indian
859,860,Tired,Indian
860,861,Sad,Beverage
861,862,Happy/Cheerful,Japanese
862,863,Happy/Cheerful,French
863,864,Angry/Frustrated,Indian
864,865,Happy/Cheerful,Chinese
865,866,Happy/Cheerful,French
866,867,Sad,Snack
867,868,Sad,Snack
868,869,Tired,Beverage
869,870,Tired,Beverage
870,871,Angry/Frustrated,Dessert
871,872,Tired,Chinese
872,873,Happy/Cheerful,Beverage
873,874,Sad,Beverage
874,875,Tired,Healthy Food
875,876,Tired,Snack
876,877,Happy/Cheerful,Indian
877,878,Angry/Frustrated,Chinese
878,879,Neutral/Calm/Relaxed,Chinese
879,880,Happy/Cheerful,Healthy Food
880,881,Angry/Frustrated,Italian
881,882,Angry/Frustrated,Healthy Food
882,883,Neutral/Calm/Relaxed,Dessert
883,884,Happy/Cheerful,French
884,885,Sad,Snack
885,886,Happy/Cheerful,Beverage
886,887,Neutral/Calm/Relaxed,Healthy Food
887,888,Angry/Frustrated,Healthy Food
888,889,Happy/Cheerful,Dessert
889,890,Tired,Dessert
890,891,Sad,Chinese
891,892,Happy/Cheerful,Mexican
892,893,Happy/Cheerful,Indian
893,894,Happy/Cheerful,French
894,895,Angry/Frustrated,Italian
895,896,Sad,Chinese
896,897,Angry/Frustrated,Beverage
897,898,Neutral/Calm/Relaxed,Chinese
898,899,Sad,Italian
899,900,Angry/Frustrated,Chinese
900,901,Neutral/Calm/Relaxed,Indian
901,902,Sad,Mexican
902,903,Sad,Indian
903,904,Tired,Mexican
904,905,Tired,Indian
905,906,Angry/Frustrated,French
906,907,Sad,Healthy Food
907,908,Angry/Frustrated,Japanese
908,909,Happy/Cheerful,Italian
909,910,Angry/Frustrated,Italian
910,911,Neutral/Calm/Relaxed,Indian
911,912,Neutral/Calm/Relaxed,Beverage
912,913,Sad,Beverage
913,914,Angry/Frustrated,Beverage
914,915,Sad,Mexican
915,916,Happy/Cheerful,Dessert
916,917,Neutral/Calm/Relaxed,French
917,918,Neutral/Calm/Relaxed,Beverage
918,919,Happy/Cheerful,Chinese
919,920,Sad,Indian
920,921,Sad,French
921,922,Happy/Cheerful,Dessert
922,923,Sad,Dessert
923,924,Angry/Frustrated,Snack
924,925,Happy/Cheerful,French
925,926,Sad,Mexican
926,927,Happy/Cheerful,Italian
927,928,Angry/Frustrated,Indian
928,929,Happy/Cheerful,Chinese
929,930,Tired,Dessert
930,931,Neutral/Calm/Relaxed,Beverage
931,932,Happy/Cheerful,French
932,933,Sad,Dessert
933,934,Neutral/Calm/Relaxed,Indian
934,935,Neutral/Calm/Relaxed,Indian
935,936,Happy/Cheerful,Italian
936,937,Neutral/Calm/Relaxed,Beverage
937,938,Neutral/Calm/Relaxed,Mexican
938,939,Sad,Snack
939,940,Angry/Frustrated,Dessert
940,941,Happy/Cheerful,Snack
941,942,Neutral/Calm/Relaxed,Chinese
942,943,Angry/Frustrated,French
943,944,Happy/Cheerful,French
944,945,Tired,Healthy Food
945,946,Neutral/Calm/Relaxed,Beverage
946,947,Tired,Mexican
947,948,Sad,Japanese
948,949,Happy/Cheerful,Snack
949,950,Sad,Snack
950,951,Angry/Frustrated,Chinese
951,952,Happy/Cheerful,Chinese
952,953,Angry/Frustrated,Mexican
953,954,Neutral/Calm/Relaxed,Chinese
954,955,Angry/Frustrated,Mexican
955,956,Angry/Frustrated,Italian
956,957,Neutral/Calm/Relaxed,Indian
957,958,Happy/Cheerful,Healthy Food
958,959,Happy/Cheerful,Mexican
959,960,Happy/Cheerful,Dessert
960,961,Happy/Cheerful,Chinese
961,962,Happy/Cheerful,Japanese
962,963,Tired,Indian
963,964,Happy/Cheerful,Indian
964,965,Happy/Cheerful,Healthy Food
965,966,Angry/Frustrated,Beverage
966,967,Sad,Mexican
967,968,Happy/Cheerful,Snack
968,969,Sad,Mexican
969,970,Angry/Frustrated,French
970,971,Tired,Snack
971,972,Sad,Dessert
972,973,Happy/Cheerful,Indian
973,974,Angry/Frustrated,Snack
974,975,Tired,Snack
975,976,Sad,Dessert
976,977,Tired,Beverage
977,978,Angry/Frustrated,Snack
978,979,Neutral/Calm/Relaxed,Dessert
979,980,Neutral/Calm/Relaxed,French
980,981,Neutral/Calm/Relaxed,Dessert
981,982,Angry/Frustrated,Indian
982,983,Sad,Italian
983,984,Happy/Cheerful,Snack
984,985,Angry/Frustrated,Beverage
985,986,Angry/Frustrated,Mexican
986,987,Angry/Frustrated,Beverage
987,988,Angry/Frustrated,Japanese
988,989,Angry/Frustrated,Indian
989,990,Neutral/Calm/Relaxed,French
990,991,Sad,Beverage
991,992,Neutral/Calm/Relaxed,Chinese
992,993,Happy/Cheerful,Healthy Food
993,994,Sad,Dessert
994,995,Tired,Chinese
995,996,Angry/Frustrated,Beverage
996,997,Neutral/Calm/Relaxed,Chinese
997,998,Angry/Frustrated,Healthy Food
998,999,Tired,Dessert
999,1000,Neutral/Calm/Relaxed,Indian
1000,1001,Sad,Chinese
1001,1002,Angry/Frustrated,Indian
1002,1003,Angry/Frustrated,French
1003,1004,Tired,Snack
1004,1005,Happy/Cheerful,Dessert
1005,1006,Happy/Cheerful,Indian
1006,1007,Sad,Dessert
1007,1008,Happy/Cheerful,Dessert
1008,1009,Neutral/Calm/Relaxed,Healthy Food
1009,1010,Neutral/Calm/Relaxed,Japanese
1010,1011,Neutral/Calm/Relaxed,Healthy Food
1011,1012,Happy/Cheerful,Indian
1012,1013,Angry/Frustrated,Chinese
1013,1014,Sad,Snack
1014,1015,Tired,Italian
1015,1016,Neutral/Calm/Relaxed,Dessert
1016,1017,Neutral/Calm/Relaxed,Dessert
1017,1018,Sad,Dessert
1018,1019,Sad,French
1019,1020,Neutral/Calm/Relaxed,Indian
1020,1021,Tired,Indian
0,2000,Sad,Snack
1,2001,Sad,Mexican
2,2002,Sad,Dessert
3,2003,Sad,Italian
4,2004,Sad,French
5,2005,Sad,Beverage
6,2006,Sad,Chinese
7,2007,Sad,Japanese
8,2008,Sad,Indian
9,2009,Sad,Healthy Food
10,2010,Tired,Snack
11,2011,Tired,Mexican
12,2012,Tired,Dessert
13,2013,Tired,Italian
14,2014,Tired,French
15,2015,Tired,Beverage
16,2016,Tired,Chinese
17,2017,Tired,Japanese
18,2018,Tired,Indian
19,2019,Tired,Healthy Food
20,2020,Happy/Cheerful,Snack
21,2021,Happy/Cheerful,Mexican
22,2022,Happy/Cheerful,Dessert
23,2023,Happy/Cheerful,Italian
24,2024,Happy/Cheerful,French
25,2025,Happy/Cheerful,Beverage
26,2026,Happy/Cheerful,Chinese
27,2027,Happy/Cheerful,Japanese
28,2028,Happy/Cheerful,Indian
29,2029,Happy/Cheerful,Healthy Food
30,2030,Neutral/Calm/Relaxed,Snack
31,2031,Neutral/Calm/Relaxed,Mexican
32,2032,Neutral/Calm/Relaxed,Dessert
33,2033,Neutral/Calm/Relaxed,Italian
34,2034,Neutral/Calm/Relaxed,French
35,2035,Neutral/Calm/Relaxed,Beverage
36,2036,Neutral/Calm/Relaxed,Chinese
37,2037,Neutral/Calm/Relaxed,Japanese
38,2038,Neutral/Calm/Relaxed,Indian
39,2039,Neutral/Calm/Relaxed,Healthy Food
40,2040,Angry/Frustrated,Snack
41,2041,Angry/Frustrated,Mexican
42,2042,Angry/Frustrated,Dessert
43,2043,Angry/Frustrated,Italian
44,2044,Angry/Frustrated,French
45,2045,Angry/Frustrated,Beverage
46,2046,Angry/Frustrated,Chinese
47,2047,Angry/Frustrated,Japanese
48,2048,Angry/Frustrated,Indian
49,2049,Angry/Frustrated,Healthy Food
